Year,Statistical_Group,Statistical_Category,Statistical_Detail,Count_IMs,Value,commodity,Stat_Redaction
2023,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,2-Bulk,924,16041131,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals,0-Category Total,3408,143380705,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals,1-Low Alcohol %,3175,85162425,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals,2-Medium and High Alcohol %,584,51419850,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals,4-Artificially Carbonated/Sparkling Wine,526,758918,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals,6-Hard Cider,369,6039512,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals For Export,0-Category Total,305,60977099,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals For Export,1-Bottled Exports,254,29309839,Wine,FALSE
2023,2-Withdrawals,3-Tax Free Withdrawals For Export,2-Bulk Exports,74,31667260,Wine,FALSE
2024,01-Count of IMs,01-Count of IMs,Number of Industry Members,9225,9225,Wine,FALSE
2024,1-Production,1-Production,0-Category Total,6688,653523677,Wine,FALSE
2024,1-Production,1-Production,1-Low Alcohol %,6276,558115251,Wine,FALSE
2024,1-Production,1-Production,2-Medium and High Alcohol %,1033,42410508,Wine,FALSE
2024,1-Production,1-Production,4-Artificially Carbonated Wine,235,1744624,Wine,FALSE
2024,1-Production,1-Production,5-Sparkling Wine,480,26750727,Wine,FALSE
2024,1-Production,1-Production,6-Hard Cider,901,24502568,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals,0-Category Total,6980,593931777,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals,1-Low Alcohol %,6559,520832273,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals,2-Medium and High Alcohol %,1355,9570463,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals,4-Artificially Carbonated Wine,563,3262638,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals,5-Sparkling Wine,1097,23556070,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals,6-Hard Cider,1061,36710333,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,0-Category Total,6980,593931777,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,1-Bottled,6649,569617697,Wine,FALSE
2024,2-Withdrawals,2-Taxable Withdrawals by Bulk vs Bottled,2-Bulk,910,24314079,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals,0-Category Total,3242,156125290,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals,1-Low Alcohol %,3012,94326236,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals,2-Medium and High Alcohol %,546,55485273,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals,4-Artificially Carbonated/Sparkling Wine,530,998052,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals,6-Hard Cider,343,5315729,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals For Export,0-Category Total,289,68613046,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals For Export,1-Bottled Exports,252,27723192,Wine,FALSE
2024,2-Withdrawals,3-Tax Free Withdrawals For Export,2-Bulk Exports,63,40889855,Wine,FALSE
